Position,Predicted Value
0,42.53850174
50,40.0359993
100,43.02460098
150,39.85480118
200,35.12860107
250,18.11709976
300,0
350,0
400,0
450,0
500,0
550,0
600,0
650,0
700,0
750,0
800,0
850,0
900,0
950,0
1000,0
1050,0
1100,0
1150,0
1200,0
1250,0
1300,0
1350,0
1400,0
1450,0
1500,30.13430023
1550,42.68730164
1600,38.24060059
1650,8.602000237
1700,16.39030075
1750,8.088199615
1800,27.14640045
1850,12.8064003
1900,0.808300018
1950,7.268000126
2000,0
2050,35.47190094
2100,43.84170151
2150,41.62739944
2200,42.27360153
2250,43.76520157
2300,40.56330109
2350,43.91239929
2400,47.02629852
2450,32.87149811
2500,39.29510117
2550,11.70699978
2600,10.49170017
2650,8.009699821
2700,2.233099937
2750,0.524600029
2800,1.134899974
2850,0
2900,0
2950,0
3000,0
3050,0
3100,0
3150,0
3200,0
3250,42.77000046
3300,3.416199923
3350,0.135900006
3400,0
3450,0
3500,0
3550,0
3600,0
3650,0
3700,0
3750,0
3800,0
3850,0
3900,0
3950,0
4000,0
4050,0
4100,0
4150,0
4200,0
4250,0
4300,0
4350,0
4400,0
4450,0
4500,0
4550,0
4600,0
4650,0
4700,0
4750,0
4800,0
4850,0
4900,0
4950,0
5000,0
5050,0
5100,0
5150,0
5200,0
5250,0
5300,0
5350,0
5400,0
5450,0
5500,0
5550,0
5600,0
5650,0
5700,0
5750,0
5800,0
5850,0
5900,0
5950,0
6000,0
6050,0
6100,0
6150,0
6200,0
6250,0
6300,0
6350,0
6400,0
6450,0
6500,0
6550,0
6600,0
6650,0
6700,0
6750,0
6800,0
6850,0
6900,0
6950,0
7000,0
7050,0
7100,0
7150,0
7200,0
7250,0
7300,0
7350,0
7400,0
7450,0
7500,0
7550,7.801400185
7600,23.78170013
7650,25.7465992
7700,24.00559998
7750,24.52860069
7800,21.18300056
7850,25.49270058
7900,25.01519966
7950,22.68090057
8000,17.06500053
8050,0
8100,0.365700006
8150,5.50330019
8200,20.29640007
8250,34.30960083
8300,16.95980072
8350,33.30580139
8400,30.57929993
8450,21.11580086
8500,29.82959938
8550,16.62870026
8600,0
8650,0
8700,0
8750,0
8800,0
8850,0
8900,0
8950,0
9000,0
9050,0
9100,0
9150,0
9200,0
9250,0
9300,0
9350,0
9400,0
9450,0
9500,0
9550,0
9600,0
9650,0
9700,0
9750,0
9800,0
9850,9.318200111
9900,0
9950,0
10000,0
10050,0
10100,0
10150,0
10200,0
10250,0
10300,0
10350,0
10400,0
10450,0
10500,0
10550,0
10600,0
10650,0
10700,0
10750,0
10800,0
10850,0
10900,0
10950,0
11000,0
11050,0
11100,0
11150,0
11200,0
11250,0
11300,0
11350,0
11400,0
11450,0
11500,0
11550,0
11600,0
11650,0
11700,0
11750,0
11800,0
11850,0
11900,0
11950,0
12000,0
12050,0
12100,0
12150,0
12200,0
12250,0
12300,0
12350,0
12400,0
12450,0
12500,0
12550,0
12600,0
12650,0
12700,0
12750,0
12800,0
12850,0
12900,0
12950,0
13000,0
13050,0
13100,0
13150,0
13200,0
13250,0
13300,0
13350,0
13400,0
13450,0
13500,0
13550,0
13600,0
13650,0
13700,0
13750,0
13800,0
